mod_id,mod_description,mod_type,regulations,loi
MOD0589,New escape path floor lighting system,Safety,"CS 25.811, CS 25.812",High
MOD0590,Installation of advanced fire detection system in cargo bay,Safety,"CS 25.811, CS 25.812",High
MOD0591,Upgrade of oxygen masks with automated drop feature,Safety,"CS 25.811, CS 25.812",Medium
MOD0592,Installation of advanced fire detection system in cargo bay,Safety,"CS 25.811, CS 25.812",High
MOD0593,Installation of advanced fire detection system in cargo bay,Safety,"CS 25.811, CS 25.812",Low
MOD0594,New escape path floor lighting system,Safety,"CS 25.811, CS 25.812",Medium
MOD0595,Upgrade of oxygen masks with automated drop feature,Safety,"CS 25.811, CS 25.812",Low
MOD0596,Installation of advanced fire detection system in cargo bay,Safety,"CS 25.811, CS 25.812",High
MOD0597,New escape path floor lighting system,Safety,"CS 25.811, CS 25.812",High
MOD0598,Upgrade of oxygen masks with automated drop feature,Safety,"CS 25.811, CS 25.812",Low
MOD0599,Installation of advanced fire detection system in cargo bay,Safety,"CS 25.811, CS 25.812",High
MOD0600,Upgrade of oxygen masks with automated drop feature,Safety,"CS 25.811, CS 25.812",High
MOD0601,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0602,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0603,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0604,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0605,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0606,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0607,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0608,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0609,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",High
MOD0610,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0611,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0612,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0613,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0614,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0615,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",High
MOD0616,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0617,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",High
MOD0618,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0619,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0620,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0621,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0622,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0623,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0624,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",High
MOD0625,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0626,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0627,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0628,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0629,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0630,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0631,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0632,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0633,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0634,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0635,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0636,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0637,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0638,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0639,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0640,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",High
MOD0641,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0642,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0643,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",High
MOD0644,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0645,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0646,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0647,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0648,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0649,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",High
MOD0650,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0651,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0652,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",High
MOD0653,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",High
MOD0654,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0655,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0656,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0657,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0658,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0659,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0660,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",High
MOD0661,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",High
MOD0662,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0663,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0664,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0665,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0666,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0667,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0668,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",High
MOD0669,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",High
MOD0670,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0671,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0672,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",High
MOD0673,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",High
MOD0674,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0675,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0676,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0677,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0678,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",High
MOD0679,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0680,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0681,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0682,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0683,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0684,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0685,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0686,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0687,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",High
MOD0688,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0689,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0690,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0691,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0692,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0693,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0694,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0695,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0696,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0697,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0698,Replacement of inertial reference unit with new INS,Navigation,"CS 25.1329, CS 25.1309",High
MOD0699,Integration of satellite-based navigation for RNP approaches,Navigation,"CS 25.1329, CS 25.1309",Low
MOD0700,Update of GNSS antenna configuration,Navigation,"CS 25.1329, CS 25.1309",Medium
MOD0701,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0702,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0703,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0704,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Medium
MOD0705,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0706,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Low
MOD0707,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",High
MOD0708,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0709,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0710,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Low
MOD0711,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0712,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Medium
MOD0713,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0714,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",High
MOD0715,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Medium
MOD0716,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Medium
MOD0717,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0718,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0719,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",High
MOD0720,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Medium
MOD0721,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0722,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",High
MOD0723,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Low
MOD0724,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0725,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",High
MOD0726,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Low
MOD0727,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0728,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",High
MOD0729,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0730,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0731,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0732,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Medium
MOD0733,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Medium
MOD0734,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0735,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0736,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Medium
MOD0737,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0738,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Medium
MOD0739,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0740,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Low
MOD0741,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0742,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0743,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0744,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0745,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0746,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0747,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0748,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0749,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0750,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Medium
MOD0751,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",High
MOD0752,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0753,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0754,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0755,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0756,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Medium
MOD0757,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Medium
MOD0758,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",High
MOD0759,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0760,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0761,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Low
MOD0762,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0763,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Low
MOD0764,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0765,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Medium
MOD0766,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0767,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0768,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0769,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0770,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0771,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0772,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0773,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0774,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0775,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0776,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Low
MOD0777,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Medium
MOD0778,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Low
MOD0779,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0780,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",High
MOD0781,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Medium
MOD0782,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Medium
MOD0783,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0784,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Medium
MOD0785,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Medium
MOD0786,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Low
MOD0787,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Low
MOD0788,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Low
MOD0789,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Medium
MOD0790,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Low
MOD0791,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",High
MOD0792,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",High
MOD0793,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0794,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Low
MOD0795,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Medium
MOD0796,Winglet retrofit for improved fuel efficiency,Structure,"CS 25.301, CS 25.305",Low
MOD0797,Strengthening of rear bulkhead,Structure,"CS 25.301, CS 25.305",Low
MOD0798,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0799,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",High
MOD0800,Installation of additional structural support frames,Structure,"CS 25.301, CS 25.305",Medium
MOD0801,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0802,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0803,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0804,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0805,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0806,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0807,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0808,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0809,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0810,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0811,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0812,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0813,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0814,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0815,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0816,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0817,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0818,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0819,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0820,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0821,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0822,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0823,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0824,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0825,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0826,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0827,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0828,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0829,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0830,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0831,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0832,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0833,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0834,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0835,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0836,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0837,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0838,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0839,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0840,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0841,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0842,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0843,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0844,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0845,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0846,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0847,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0848,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0849,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0850,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0851,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0852,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0853,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0854,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0855,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0856,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0857,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0858,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0859,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0860,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0861,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0862,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0863,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0864,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0865,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0866,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0867,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0868,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0869,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0870,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0871,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0872,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0873,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0874,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0875,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0876,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0877,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0878,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0879,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0880,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0881,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",High
MOD0882,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0883,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0884,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0885,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0886,Upgrade of nose gear actuator,Hydraulics,"CS 25.1438, CS 25.1309",Low
MOD0887,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0888,Replacement of hydraulic reservoir seals,Hydraulics,"CS 25.1438, CS 25.1309",Medium
MOD0889,Modification of flap control hydraulic lines,Hydraulics,"CS 25.1438, CS 25.1309",Medium
